,action_0,action_1,action_2,action_3,action_4,action_5,cumulative_reward
0,0.0024249484,0.76158875,0.0,0.0007075225,-0.0043329885,0.0007075225,1224.0808
1,0.060268145,0.76139545,-0.078434,0.0011597339,-0.031884965,0.0025826728,1224.0808
2,0.089542896,0.75867486,-0.15038371,0.0017742713,0.24455068,0.009697219,1224.0808
3,0.15293677,0.75871575,-0.19658901,0.0011499262,-0.0033148832,0.015385702,1224.0808
4,0.02693771,0.7492812,-0.19851866,0.0019256435,-0.19401433,0.010499958,1224.0808
5,0.013271666,0.75034446,-0.15117519,0.0028422065,0.009223095,0.004166182,1224.0808
6,0.0927131,0.7559394,-0.06635178,0.003218,0.09383401,0.011829953,1224.0808
7,0.15460777,0.7615862,0.030180447,0.0037447386,0.044842586,0.03207165,1224.0808
8,0.12932707,0.7615074,0.11086169,0.0044735894,0.1785494,0.053362772,1224.0808
9,0.09058222,0.7544933,0.16058798,0.004306232,-0.093536235,0.06197838,1224.0808
10,0.08097111,0.7401361,0.18018706,0.0040512052,-0.09563867,0.051534142,1224.0808
11,0.09741489,0.72693956,0.18123092,0.0036277785,0.0971719,0.031744458,1224.0808
12,0.04538037,0.6814609,0.17820092,0.0028710447,-0.065892406,0.013723801,1224.0808
13,0.07732713,0.7022097,0.18100387,0.002303094,0.1010466,0.0024327096,1224.0808
14,0.06125998,0.68758625,0.19102891,0.0014254152,-0.08424012,-0.0022725905,1224.0808
15,0.109531604,0.7066342,0.20242949,0.0008698752,0.07802516,-0.004578506,1224.0808
16,0.08527637,0.6731095,0.20694569,9.142999e-05,-0.059146125,-0.0069748126,1224.0808
17,0.071437284,0.69912845,0.19829391,-0.00023925735,0.14119281,-0.009778128,1224.0808
18,0.13128611,0.6677979,0.17429294,-0.0013121607,-0.045022838,-0.01374152,1224.0808
19,0.08180662,0.70576394,0.13681404,-0.0013067068,0.090051636,-0.02122362,1224.0808
20,0.016848017,0.6920453,0.09046593,-0.0020861276,-0.01972413,-0.027995415,1224.0808
21,0.020935085,0.7011856,0.040722262,-0.0019334512,-0.03138542,-0.032224894,1224.0808
22,0.043608274,0.7272583,-0.007702861,-0.0015823162,0.018564722,-0.031366587,1224.0808
23,0.056756113,0.7477546,-0.051725164,-0.0013600772,0.026301643,-0.026151856,1224.0808
24,0.06907861,0.7580277,-0.0898722,-0.0010790018,-0.01322331,-0.01934118,1224.0808
25,0.06135483,0.7615155,-0.12165443,-0.0005806663,-0.035262864,-0.012546994,1224.0808
26,0.060246423,0.76004755,-0.1467825,1.6457052e-05,-0.013261657,-0.004749131,1224.0808
27,0.075966716,0.753932,-0.16477826,0.00056085206,0.015828924,0.0055829687,1224.0808
28,0.08956073,0.7425117,-0.17523216,0.001048805,0.021677237,0.017772717,1224.0808
29,0.08508949,0.72588724,-0.17816208,0.0015231583,0.013619778,0.029205626,1224.0808
30,0.06738356,0.7049492,-0.1741908,0.0019573302,0.008857,0.037637282,1224.0808
31,0.034688268,0.68285364,-0.1642745,0.0022973497,-0.018586941,0.042548496,1224.0808
32,0.013878929,0.6623565,-0.14913832,0.0025896064,0.008330282,0.044188686,1224.0808
33,0.0065440424,0.64843106,-0.1287977,0.0026889236,0.009302996,0.044755973,1224.0808
34,0.012473915,0.61534727,-0.10279365,0.0022540286,0.07249782,0.043679185,1224.0808
35,0.012835963,0.6598814,-0.070980355,0.0020263025,-0.04467256,0.04003641,1224.0808
36,0.04365572,0.6231773,-0.03428558,0.0023693757,0.08193625,0.034407366,1224.0808
37,0.026938962,0.6641733,0.005058071,0.0018792058,-0.022265714,0.025802923,1224.0808
38,0.07899772,0.69927007,0.043958344,0.0011867362,-0.0060877684,0.013550291,1224.0808
39,0.113595694,0.73754954,0.07935592,0.0011876698,0.009160106,-0.00094225624,1224.0808
40,0.12440494,0.75629514,0.10943847,0.0009055052,0.030883456,-0.017731167,1224.0808
41,0.07080374,0.7510585,0.13409835,0.0002130439,-0.061042216,-0.03261018,1224.0808
42,0.056704,0.7109387,0.15376726,0.00032649786,-0.035501726,-0.039747845,1224.0808
43,0.034490317,0.70575446,0.16787435,-6.231194e-05,0.10317851,-0.037943367,1224.0808
44,0.025209535,0.69031423,0.17423807,-0.0002297752,-0.060432002,-0.0329478,1224.0808
45,0.009160596,0.7133675,0.17005514,-8.783509e-05,0.075206034,-0.029872078,1224.0808
46,0.04792674,0.6886416,0.1540912,-0.00044384555,-0.015760785,-0.029577827,1224.0808
47,0.024585625,0.71925324,0.1279748,-0.00031208654,0.093313694,-0.03177631,1224.0808
48,0.006259257,0.7042592,0.095784456,-0.0010072188,-0.030730534,-0.03601345,1224.0808
49,0.0014106124,0.7053315,0.062332556,-0.0010560346,-0.055450957,-0.03941405,1224.0808
50,0.020118082,0.745612,0.031153353,-0.0010574611,0.1502565,-0.038167022,1224.0808
51,0.009721257,0.7402403,0.0033084664,-0.001985967,-0.019232497,-0.033104144,1224.0808
52,0.0024313726,0.7425771,-0.022312107,-0.0018476436,-0.09586433,-0.02626961,1224.0808
53,0.036948487,0.7541105,-0.04756591,-0.0014689103,-0.0009931453,-0.016806226,1224.0808
54,0.051022477,0.7607292,-0.07348042,-0.0015538213,0.0705064,-0.0041433237,1224.0808
55,0.026519865,0.7612035,-0.09930252,-0.001787376,0.0109748,0.0075381505,1224.0808
56,0.024789955,0.7567041,-0.12263881,-0.0016529254,-0.04042832,0.013074686,1224.0808
57,0.018289126,0.7474542,-0.14046907,-0.0014169026,-0.007134903,0.013773393,1224.0808
58,0.037439797,0.73451453,-0.15034835,-0.0012672843,0.015858252,0.014204116,1224.0808
59,0.05219386,0.71995425,-0.15108998,-0.0010819266,0.008461142,0.016528685,1224.0808
60,0.04904439,0.7035233,-0.14289379,-0.0007976794,0.0014476987,0.020219246,1224.0808
61,0.03983916,0.6866122,-0.12705855,-0.0005061433,0.008158825,0.023832962,1224.0808
62,0.032153394,0.62306684,-0.105502434,-0.00029448664,0.15036416,0.025866635,1224.0808
63,0.07825786,0.6672488,-0.08027285,-0.00082010974,-0.03226896,0.023159403,1224.0808
64,0.012330429,0.68717575,-0.053182572,-0.00027841583,-0.13043228,0.015018146,1224.0808
65,0.068990774,0.6841966,-0.025644554,-0.00028207953,0.08438908,0.0060751354,1224.0808
66,0.02307659,0.7429798,0.0014002736,-0.0005758796,-0.049443275,0.0005392152,1224.0808
67,0.062362406,0.75567204,0.027926546,-0.00090474583,0.036761638,-0.004243146,1224.0808
68,0.042352255,0.7590471,0.05475143,-0.0009404148,-0.09615548,-0.009228757,1224.0808
69,0.053535268,0.7577518,0.08224162,-0.0005576568,0.14583495,-0.01245205,1224.0808
70,0.035125867,0.72461253,0.10892949,-0.0012761451,-0.019247428,-0.012560033,1224.0808
71,0.0041409843,0.6974002,0.13128136,-0.00096325146,-0.07234906,-0.012875098,1224.0808
72,0.013921,0.728976,0.14480469,-0.0009402422,0.1314639,-0.011882671,1224.0808
73,0.066044174,0.7052493,0.14612526,-0.0015259377,0.0085274195,-0.010103868,1224.0808
74,0.012334363,0.729049,0.13502906,-0.0014258681,0.045251638,-0.01078463,1224.0808
75,0.056679975,0.7147203,0.11471542,-0.0020767767,-0.018292543,-0.015945315,1224.0808
76,0.06139236,0.7147598,0.09018191,-0.0022229385,-0.046417803,-0.021190751,1224.0808
77,0.062184997,0.7333723,0.065878265,-0.003018045,-0.019289928,-0.023937602,1224.0808
78,0.04770707,0.7300938,0.043959334,-0.003055034,-0.0876344,-0.024951031,1224.0808
79,0.031282928,0.74068826,0.024064692,-0.0029460276,0.027051065,-0.021148348,1224.0808
80,0.032857567,0.751034,0.0043832036,-0.0032170068,0.07701972,-0.011705484,1224.0808
81,0.0511893,0.7573089,-0.016770553,-0.003459213,-0.0020472521,-0.0027624834,1224.0808
82,0.018431297,0.76100814,-0.03973346,-0.003360515,-0.03436859,-0.00064870465,1224.0808
83,0.013411504,0.76141024,-0.063177764,-0.0033101216,0.0053779115,-0.0029640256,1224.0808
84,0.013950515,0.759531,-0.08471097,-0.0033246109,0.012807957,-0.004604502,1224.0808
85,0.029037451,0.7553269,-0.101872034,-0.0032139767,-0.00088660384,-0.0029116794,1224.0808
86,0.036457766,0.7477287,-0.11293335,-0.0029779165,-0.0028253905,0.0022003127,1224.0808
87,0.03731467,0.73682255,-0.117139906,-0.0027484682,0.0065483274,0.009218732,1224.0808
88,0.03886428,0.7248592,-0.1146233,-0.0025828762,0.008764823,0.015929226,1224.0808
89,0.03638402,0.71395165,-0.10615107,-0.0024474813,0.003204905,0.020248782,1224.0808
90,0.026707953,0.7044818,-0.09288291,-0.002294615,-0.001184273,0.020921273,1224.0808
91,0.0010013247,0.6781113,-0.076125644,-0.0027208186,0.058110837,0.017952578,1224.0808
