,action_0,action_1,action_2,cumulative_reward
0,0.056377113,0.7615942,-0.04515127,992.12866
1,0.5365794,0.7641594,-0.024702318,992.12866
2,0.3376893,0.7211562,-0.015502312,992.12866
3,0.30332342,0.6711974,-0.021918055,992.12866
4,0.1713614,0.7630865,-0.025746427,992.12866
5,0.21324809,0.87150013,-0.026917128,992.12866
6,0.61590785,0.8660987,-0.0064746495,992.12866
7,0.08728352,0.819485,0.008022657,992.12866
8,0.39935172,0.78787017,0.0057795146,992.12866
9,0.348915,0.8137179,-0.0010249983,992.12866
10,0.49344698,0.81651807,0.007498138,992.12866
11,0.15079316,0.7533777,0.014078356,992.12866
12,0.5906767,0.6983139,0.0035466475,992.12866
13,0.60837245,0.75723475,-0.015866712,992.12866
14,0.52458715,0.8087663,-0.043335095,992.12866
15,0.42379296,0.80772644,-0.04002069,992.12866
16,0.3982454,0.8018209,-0.035779495,992.12866
17,0.4425254,0.809232,-0.049236003,992.12866
18,0.33684215,0.8796606,-0.06426294,992.12866
19,0.11002386,0.9556402,-0.06813888,992.12866
20,0.59592193,0.95896983,-0.0436275,992.12866
21,0.081827365,0.9588521,-0.024314718,992.12866
22,0.35343432,0.94237363,-0.026510604,992.12866
23,0.3768839,0.9652473,-0.034543045,992.12866
24,0.29012662,0.98933923,-0.043778222,992.12866
25,0.5652636,0.98231995,-0.024333015,992.12866
26,0.15132166,0.9652088,-0.0115394145,992.12866
27,0.27819613,0.9505205,-0.011737076,992.12866
28,0.4442601,0.95311844,-0.017306179,992.12866
29,0.6667198,0.99778473,-0.029213687,992.12866
30,0.4316902,0.97113067,-0.0037331702,992.12866
31,0.29215485,0.974468,0.0009104979,992.12866
32,0.37079054,0.99166906,-0.0042262343,992.12866
33,0.71224725,0.99899626,-0.008871501,992.12866
34,0.48416194,0.9870577,0.015522052,992.12866
35,0.16723208,0.9792382,0.022310052,992.12866
36,0.30678475,0.98454666,0.021958863,992.12866
37,0.2529467,0.99944925,0.018465603,992.12866
38,0.61618656,0.99106723,0.030353129,992.12866
39,0.3509637,0.9610435,0.041438498,992.12866
40,0.22840206,0.921714,0.04401783,992.12866
41,0.5095523,0.9194652,0.040587034,992.12866
42,0.57891774,0.9608731,0.030434025,992.12866
43,0.13762164,0.92620414,0.03965435,992.12866
44,0.41768524,0.90444475,0.038409352,992.12866
45,0.50068706,0.91214234,0.031631608,992.12866
46,0.47677666,0.9531568,0.022089565,992.12866
47,0.48819157,0.92131186,0.026950907,992.12866
48,0.34302077,0.8690174,0.032092627,992.12866
49,0.34571066,0.8482225,0.02610318,992.12866
50,0.24259071,0.88519025,0.023807598,992.12866
51,0.66192657,0.91751873,0.024913605,992.12866
52,0.3496067,0.90287054,0.039066445,992.12866
53,0.32188115,0.87244785,0.040724624,992.12866
54,0.44521543,0.87689966,0.03650309,992.12866
55,0.4518596,0.9146626,0.029358558,992.12866
56,0.39121905,0.9003848,0.033326987,992.12866
57,0.4084635,0.8685131,0.035397887,992.12866
58,0.30758283,0.87635225,0.031097764,992.12866
59,0.09527955,0.93792874,0.028521055,992.12866
60,0.47992986,0.9368174,0.039084166,992.12866
61,0.44303238,0.9329814,0.04168482,992.12866
62,0.4620648,0.8769061,0.04639292,992.12866
63,0.5226459,0.82163966,0.048677266,992.12866
64,0.6017238,0.8198739,0.0374222,992.12866
65,0.55301833,0.8520171,0.024289932,992.12866
66,0.32414073,0.8345311,0.03312698,992.12866
67,0.71183234,0.7214275,0.036152568,992.12866
68,0.22206578,0.6857982,0.052395158,992.12866
69,0.6058488,0.661084,0.04619873,992.12866
70,0.44249046,0.65426457,0.032813624,992.12866
71,0.6743878,0.67042506,0.038506854,992.12866
72,0.37633,0.64494824,0.05323904,992.12866
73,0.40423912,0.5985174,0.05453759,992.12866
74,0.47592202,0.57913226,0.04910807,992.12866
75,0.13822687,0.64619046,0.048219964,992.12866
76,0.36919084,0.5466748,0.04620454,992.12866
77,0.17499837,0.5471638,0.04780225,992.12866
78,0.5188122,0.5096025,0.04550075,992.12866
79,0.534594,0.41204074,0.03555393,992.12866
80,0.35749653,0.48406634,0.03045771,992.12866
81,0.4217918,0.4202573,0.025370112,992.12866
82,0.44404304,0.4398742,0.018654928,992.12866
83,0.4652719,0.49724805,0.010444342,992.12866
84,0.10138178,0.5059711,0.009520398,992.12866
85,0.4405952,0.5236843,0.0074314596,992.12866
86,0.05888424,0.49694446,0.0018683276,992.12866
87,0.51053274,0.42785513,0.0009204891,992.12866
88,0.1404809,0.5205032,0.008933126,992.12866
89,0.2979463,0.47776973,0.008469408,992.12866
90,0.3982564,0.5198625,0.004208681,992.12866
91,0.41750324,0.5539298,-0.003253865,992.12866
92,0.36020437,0.5668326,-0.0011022234,992.12866
93,0.39863318,0.5794262,0.0008762103,992.12866
94,0.45915484,0.5543146,-0.007897256,992.12866
95,0.50757426,0.53853637,-0.017731095,992.12866
96,0.12638363,0.60819733,-0.007891439,992.12866
97,0.2538617,0.57155186,-0.008529859,992.12866
98,0.27054915,0.5881945,-0.0116320215,992.12866
99,0.2266711,0.6363678,-0.015025556,992.12866
100,0.4876195,0.6625359,-0.0049162777,992.12866
101,0.16223778,0.57629776,0.0024396204,992.12866
102,0.20609356,0.4996271,0.0028988784,992.12866
103,0.41106114,0.570939,-0.00029325485,992.12866
104,0.51514685,0.5516765,-0.008767849,992.12866
105,0.32759866,0.5865533,0.0015914052,992.12866
106,0.16269825,0.55093324,0.0047575096,992.12866
107,0.40886143,0.5855454,0.0020271437,992.12866
108,0.42415965,0.6097775,-0.006265998,992.12866
109,0.42862898,0.60069835,-0.003028413,992.12866
110,0.20974714,0.56809586,0.00177983,992.12866
111,0.35620755,0.5243476,-0.00091680104,992.12866
112,0.44360656,0.5781841,-0.0076025366,992.12866
113,0.49820754,0.60385877,-0.018070905,992.12866
114,0.1783571,0.6451006,-0.0079854885,992.12866
